1588683685.390031,0.0
1588683685.449123,0.0
1588683685.926014,0.0
1588683685.981031,0.0
1588683686.196179,0.0
1588683686.256075,0.0
1588683686.370073,0.0
1588683686.427035,0.0
1588683686.635054,0.0
1588683686.699105,0.0
1588683687.193053,0.0
1588683687.534118,0.0
1588683687.591169,0.0
1588683687.661132,0.0
1588683687.934088,0.0
1588683688.104073,0.0
1588683688.268114,0.0
1588683688.326318,0.0
1588683688.383098,0.0
1588683688.439113,0.0
1588683688.511118,0.0
1588683688.64339,0.0
1588683688.700089,0.0
1588683688.830049,0.0
1588683688.901126,0.0
1588683689.427458,0.0
1588683689.56817,0.0
1588683689.656189,0.0
1588683689.711179,0.0
1588683689.814906,0.0
1588683689.881222,0.0
1588683690.146135,0.0
1588683690.201107,0.0
1588683690.257212,0.0
1588683690.316165,0.0
1588683690.376288,0.0
1588683690.43323,0.0
1588683690.507221,0.0
1588683690.67775,0.0
1588683690.751594,0.0
1588683690.94515,0.0
1588683691.001139,0.0
1588683691.253992,0.0
1588683691.447218,0.0
1588683691.695606,0.0
1588683691.764013,0.0
1588683691.826156,0.0
1588683692.016664,0.0
1588683692.106152,0.0
1588683692.278377,0.0
1588683692.347203,0.0
1588683692.585244,0.0
1588683692.640141,0.0
1588683692.761415,0.0
1588683692.823157,0.0
1588683692.946687,0.0
1588683693.024187,0.0
1588683693.093896,0.0
1588683693.219319,0.0
1588683693.441358,0.0
1588683693.505188,0.0
1588683693.759251,0.0
1588683693.820195,-0.1
1588683693.960195,0.0
1588683694.078001,0.0
1588683694.199338,0.0
1588683694.256246,0.0
1588683694.320193,0.0
1588683694.381269,0.0
1588683694.440166,0.0
1588683694.599307,0.0
1588683694.688943,0.0
1588683694.751623,0.0
1588683694.902217,0.0
1588683694.960255,0.0
1588683695.222538,0.0
1588683695.345268,0.0
1588683695.503376,0.0
1588683695.56123,0.0
1588683695.709223,0.0
1588683695.879603,0.0
1588683696.018466,0.0
1588683696.130207,0.0
1588683696.192219,0.0
1588683696.294223,0.0
1588683696.468168,0.0
1588683696.545278,0.0
1588683696.682547,0.0
1588683696.7613,0.0
1588683696.892203,0.0
1588683697.016442,0.0
1588683697.103232,-0.1
1588683697.167237,-0.1
1588683697.266582,-0.1
1588683697.46628,-0.1
1588683697.55629,0.0
1588683697.746329,0.0
1588683697.865299,0.0
1588683697.921227,0.0
1588683698.151311,0.0
1588683698.332413,0.0
1588683698.481317,0.0
1588683698.545428,0.0
1588683698.627691,0.0
1588683698.799335,0.0
1588683699.014324,0.0
1588683699.112805,0.0
1588683699.360415,0.0
1588683699.505255,0.0
1588683699.681931,0.0
1588683699.747855,0.0
1588683700.021371,-0.1
1588683700.215459,0.0
1588683700.283402,0.0
1588683700.95933,0.0
1588683701.157335,0.0
1588683701.300386,0.0
1588683701.356336,0.0
1588683701.526558,0.0
1588683701.585412,0.0
1588683701.72036,0.0
1588683701.901362,0.0
1588683702.017337,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
